Samples,Methanobacteria,Syntrophobacteria,Kiritimatiellae,Thermoanaerobaculia,Desulfomonilia,unclassified_Myxococcota,Leptospirae,Syntrophia,Saccharimonadia,Deferribacteres,Methylomirabilia,Microgenomatia,Bacteriovoracia,Gammaproteobacteria,Clostridia,Alphaproteobacteria,Desulfovibrionia,Campylobacteria,GR/WP33.30,Planctomycetes,Bacilli,Vampirovibrionia,Polyangia,Thermoleophilia,Negativicutes,Bacteroidia,Actinobacteria,Luteitaleia,Thermodesulfovibrionia,Fusobacteriia,Bacilli_A,Cyanobacteriia,Spirochaetia,Acidobacteriae,Coriobacteriia,Desulfuromonadia,unclassified_Bacteria,Anaerolineae,MBNT15,unclassified_Proteobacteria,Verrucomicrobiae,Desulfobulbia,Gemmatimonadetes,unclassified_Actinobacteriota,Desulfobacteria,Ellin6529,Nitrospiria,unclassified_Desulfobacterota,Blastocatellia,Ignavibacteria,Holophagae,Desulfobaccia,unclassified_Bacteroidota,Paceibacteria,Fimbriimonadia,Acidimicrobiia,Nitrososphaeria
100001.c.062,0,0,0,0,0,0,0,0,0,0,0,0,0,66.65740792,0,0,0,0,0,0,3.00538859,0,0,0,29.65946336,0.677740126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100001.c.060,0,0,0,0,0,0,0,0,0,0,0,0,0,43.22854715,0,0,0,0,0,0,0.85386576,0,0,0,0,55.62871708,0.021240442,0,0,0,0,0,0,0,0,0,0,0,0,0.229396771,0.038232795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100001.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,55.85519206,0.098241478,0,0,0,0,0,0.068769034,0,0,0,0,43.90411632,0.06385696,0,0,0,0,0,0,0,0,0,0,0,0,0.009824148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100001.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,40.71739774,0.008459879,0,0,0,0,0,1.323971067,0,0,0,0,57.79366355,0.046529335,0,0,0,0,0,0,0,0,0,0.109978427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100002.c.057,0,0,0,0,0,0,0,0,0,0,0,0,0,78.30463825,3.415184872,0,0,0,0,0,0.762066046,0,0,0,16.18214319,0,0.470411139,0,0,0,0,0,0,0,0,0,0.865556496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100002.c.056,0,0,0,0,0,0,0,0,0,0,0,0,0,77.72847432,3.417673716,0,0,0,0,0,0.070808157,0,0,0,1.397280967,0.023602719,0.028323263,0,0,0,0,0,0,0,0,0,17.30079305,0,0,0,0.033043807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100003.c.057,0,0,0,0,0,0,0,0,0,0.013331556,0,0,0,86.81064747,0.182197929,0,0,0,0,0,0,0,0,0,12.43834155,0.062213927,0,0,0,0,0,0,0,0,0,0,0.462160601,0,0,0,0.031106964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100003.c.055,0,0,0,0,0,0,0,0,0,0,0,0,0,99.50504983,0,0,0,0,0,0,0,0,0,0,0,0,0.321048759,0,0,0,0,0,0,0,0,0,0.173901411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100003.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,99.70466036,0,0,0,0,0,0,0.065074836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215247535,0,0,0,0.01501727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100003.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,90.36300578,0.134104046,0,0,0,0,0,0.143352601,0,0,0,8.56416185,0.027745665,0.078612717,0,0,0,0,0,0,0,0,0,0.633526012,0,0,0,0.055491329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100004.c.059,0,0,0,0,0,0,0,0,0,0,0,0,0,90.15907728,0.049380974,0,0,0,0,0,4.119784135,0,0,0,0,0.088180311,0.052908187,0,0,0,0,0,0,0,0,0,5.481288138,0,0,0,0.049380974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100004.c.057,0,0,0,0,0,0,0,0,0,0,0,0,0,97.04758955,0.041292454,0,0,0,0,0,1.641375039,0,0,0,0,0,0.092908021,0,0,0,0,0,0,0,0,0,1.145865593,0,0,0,0.03096934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100004.c.055,0,0,0,0,0,0,0,0,0,0,0,0,0,92.26516535,0.040576182,0,0,0,0,0,0.101440454,0,0,0,0.025360114,0.040576182,0.223169,0,0,0,0,0,0,0,0,0,7.303712721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100004.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,91.5055861,0,0,0,0,0,0,0.094579417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.399834486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100005.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,97.76582924,0,0,0,0,0,0,0,0,0,0,0,0.018540836,0,0,0,0,0,0,0,0,0,0,2.215629925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100010.c.058,0,0,0,0,0,0,0,0,0,0,0,0,0,61.35509265,12.22413869,0,0,0,0,0,0.11498828,0,0,0,26.09349432,0,0.008845252,0,0,0,0,0,0,0,0,0,0.203440803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100010.c.055,0,0,0,0,0,0,0,0,0,0,0,0,0,96.7514356,0.311730927,0.010937927,0,0,0,0,0.546896363,0,0,0,1.968826907,0.027344818,0,0,0,0,0,0,0,0,0,0,0.366420563,0,0,0,0.016406891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100011.c.057,0,0,0,0,0,0,0,0,0,0,0,0,0,50.59929928,0,0,0,0,0,0,2.42793042,0,0,0,46.82525048,0,0,0,0,0,0,0,0,0,0,0,0.116786527,0,0,0,0.030733296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100011.c.056,0,0,0,0,0,0,0,0,0,0,0,0,0,58.79061014,0,0,0,0,0,0,0.980586371,0,0,0,37.10875594,0,0,0,0,0,0,0,0,0,0,0,3.120047544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100011.c.055,0,0,0,0,0,0,0,0,0,0.017059994,0,0,0,99.78390674,0,0,0,0,0,0,0,0,0,0,0.039806653,0,0,0,0,0,0,0,0,0,0,0,0.159226614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100011.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,92.57774706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.408431237,0,0,0,0.0138217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100011.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,9.576971818,0,0,0,0,0,0,0.229316275,0,0,0,0,0,6.185504798,0,0,0,0,0,0,0,0,0,84.00820711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100012.c.058,0,0,0,0,0,0,0,0,0,0,0,0,0,84.41077966,0,0,0,0,0,0,15.24262014,0,0,0,0.031155074,0,0,0,0,0,0,0,0,0,0,0,0.280395669,0,0,0,0.035049459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100012.c.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0.720793449,0,0,0,0,0,0,0.080728866,0,0,0,0,0.017299043,0.103794257,0,0,0,0,0,0,0,0,0,99.07738438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100012.c.056,0,0,0,0,0,0,0,0,0,0,0,0,0,7.907202721,0,0,0,0,0,0,0.139681768,0,0,0,0.060731204,0,11.18668772,0,0,0,0,0,0,0,0,0,80.68747723,0,0,0,0.018219361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100012.c.055,0,0,0,0,0,0,0,0,0,0,0,0,0,77.58430349,0.03010839,0,0,0,0,0,0.025090325,0,0,0,22.27017262,0,0,0,0,0,0,0,0,0,0,0,0.045162585,0,0,0,0.045162585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100012.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,49.47468455,0,0,0,0,0,0,0.073913732,0,0,0,0.718019112,0.095031941,0.612428066,0,0,0,0,0,0,0,0,0,49.0259226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100012.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.602119805,0,0,0,0,0,0.04763606,0.053590568,0,0,0.119090151,0.04763606,0.327497916,0,0,0,0,0,0,0,0.02381803,0,96.77861141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100014.c.057,0,0,0,0,0,0,0,0,0,0,0,0,0,78.57790228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.42209772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100014.c.056,0,0,0,0,0,0,0,0,0,0,0,0,0,10.82916369,0.053609721,0,0,0,0,0,0.366333095,0,0,0,0,0.022337384,0,0,0,0,0,0,0,0,0,0,88.7106862,0,0,0,0.017869907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100014.c.055,0,0,0,0,0,0,0,0,0,0.012086783,0,0,0,0.205475313,0,0,0,0,0,0,0,0,0,0,0,0,0.024173566,0,0,0,0,0,0,0,0,0,99.75826434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100014.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,13.83599143,0.023803856,0.053558677,0,0,0,0,16.97810045,0,0,0,10.02737443,0,1.529397762,0,0,0,0,0,0,0,0,0,57.41490121,0,0,0,0,0,0,0.136872173,0,0,0,0,0,0,0,0,0,0,0,0,0
100015.c.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413531962,0,0,0,0,0,0,85.48154053,0,0,0,0.039858502,0,4.0904788,0,0,0,0,0,0,0,0,0,9.944696328,0,0,0,0.029893877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100015.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,44.14085135,0.035658569,0,0,0,0,0,29.45397816,0,0,0,0,0,8.495654112,0,0,0,0,0,0,0,0,0,17.84711388,0,0,0,0.026743927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100015.c.052,0,0,0,0,0,0,0,0,0,0,0,0,0,3.731187291,1.426630435,0,0,0,0,0,4.316471572,0,0,0,0.799540134,4.191053512,7.195861204,0,0,0,0,0,0,0,0,0,78.3235786,0,0,0,0.015677258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100016.c.057,0,0,0,0,0,0,0,0,0,0,0,0,0,2.040310297,1.937586341,0,0,0,0,0,91.8954341,0,0,0,0,0.017711027,1.12642131,0,0,0,0,0,0,0,0,0,2.982536927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100016.c.056,0,0,0,0,0,0,0,0,0,0,0,0,0,21.69351066,15.11728931,0,0,0,0,0,56.63302814,0,0,0,0.100247277,0,1.871282497,0,0,0,0,0,0,0,0,0,4.55790951,0,0,0,0.026732607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100016.c.055,0,0,0,0,0,0,0,0,0,0,0,0,0,2.084411265,17.97619928,0,0,0,0,0,69.42863478,0,0,0,0,0,1.751792446,0,0,0,0,0,0,0,0,0,8.758962229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100016.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,1.195731128,11.67234732,0.771078952,0,0,0,0,67.67614684,0,0,0,0,0.57551545,1.35218193,0,0,0,0.318489132,0,0,0,0,0,16.3714589,0,0,0,0,0,0,0,0,0,0,0,0.067050344,0,0,0,0,0,0,0,0
100016.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215489923,0,0,0,0,0,0,0.240841678,0,0,0,0,0,2.002788693,0,0,0,0,0,0,0,0,0,97.54087971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100050.c.057,0,0,0,0,0,0,0,0,0,0,0,0,0,88.72242848,0.310111378,0,0,0,0,0,1.419523914,0,0,0,9.460580913,0.030574361,0,0,0,0,0,0,0,0,0,0,0.056780957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100050.c.052,0,0,0,0,0,0,0,0,0,0,0,0,0,52.74697421,11.2508713,0,0,0,0,0,35.8278943,0,0,0,0,0,0.11722958,0,0,0,0,0,0,0,0,0,0.057030606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100050.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,78.2418674,1.43034517,0,0,0,0,0,19.45368761,0,0,0,0.009932953,0,0.591010678,0,0,0,0,0,0,0,0.009932953,0,0.263223243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100001.c.064,0,0,0,0,0,0,0,0,0,0,0,0,0,76.13135469,0,0,0,0,0,0,0.984425507,0,0,0,22.72994417,0.154275639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100001.c.066,0,0,0,0,0,0,0,0,0,0,0,0,0,85.2954928,0,0,0,0,0,0,3.043762858,0,0,0,11.33813353,0.149616607,0.144941088,0,0,0,0,0,0,0,0,0,0.028053114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100001.c.067,0,0,0,0,0,0,0,0,0,0,0,0,0,61.32042862,0.458002074,0,0,0,0,0,28.69858279,0,0,0,2.799861735,4.605945385,1.183892153,0,0,0,0,0,0,0,0,0,0.933287245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100001.c.069,0,0,0,0,0,0,0,0,0,0,0,0,0,46.68838219,0,0,0,0,0,0,11.27397756,0,0,0,3.269393172,28.6102063,10.15804078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100001.c.070,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7815935,0.10241005,0,0,0,0,0,35.31098518,0,0,0,0.716870349,1.078719192,45.72267359,0,0,0,0,0,0,0,0,0,0.14337407,0,0,0,0.14337407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100003.c.063,0,0,0,0,0,0,0,0,0,0,0,0,0,15.67824024,42.81863274,0,0.183308173,0,0,0,2.986844943,0.528358853,0,0,3.245632952,3.968082812,18.14750917,0,0,0,0,0,0,0,3.482855294,0,8.960534829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100004.c.060,0,0,0,0,0,0,0,0,0,0,0,0,0,92.88561963,4.020439104,0,0,0,0,0,1.465551126,0,0,0,1.353248358,0.078611938,0.151608737,0,0,0.044921107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100005.c.056,0,0,0,0,0,0,0,0,0,0,0,0,0,27.7792344,7.149099808,0.013109596,0,0,0,0,2.071316203,0,0,0,10.69306065,48.33945114,3.098234574,0,0,0,0,0,0,0,0.170424751,0,0.686068869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100005.c.058,0,0,0,0,0,0,0,0,0,0,0,0,0,36.41621354,5.679683638,0,0,0,0,0,11.71527435,0,0,0,27.86950074,0,16.17894217,0,0,1.171527435,0,0,0,0,0.182896688,0,0.785961443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100051.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,52.45018421,15.18836905,0,0,0,0,0,13.10066157,0,0,0,17.3671909,0,0.225805174,0,0,0.087152874,0,0,0,0,0,0,1.580636216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100051.c.055,0,0,0,0,0,0,0,0,0,0,0,0,0,51.51710188,10.23813902,0,0,0,0,0,4.211107025,0,0,0,7.617690327,0,0.381574108,0,0,16.93177639,0,0,0,0,0,0,9.102611254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,99.16312123,0.065454205,0,0,0,0,0,0.158960213,0,0,0,0,0.056103605,0.434802936,0,0,0,0,0,0,0,0,0,0.12155781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100053.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,89.90448838,8.252070532,0,0,0,0,0,1.399278653,0,0,0,0,0.016697836,0.277184077,0,0,0,0,0,0,0,0,0,0.150280524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100053.c.052,0,0,0,0,0,0,0,0,0,0,0,0,0,96.50538982,1.46903986,0.010027576,0,0,0,0,1.734770619,0,0,0,0,0.020055152,0.200551517,0,0,0,0,0,0,0,0.010027576,0,0.050137879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100054.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,95.26550815,4.121159951,0,0,0,0,0,0.301285845,0,0,0,0,0,0.312046054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100054.c.052,0,0,0,0,0,0,0,0,0,0,0,0,0,94.26871078,4.748043211,0,0,0,0,0,0.718028333,0,0,0,0,0,0.155249369,0,0,0,0,0,0,0,0,0,0.109968303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100055.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075172898,0.01503458,0,0,0,0,0,0.636463867,0,0,0,0,0,0.260599379,0,0,0,0,0,0,0,0,0,99.01272928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100051.c.057,0,0,0.010970125,0,0,0,0,0,0.014626833,0,0,0,0,34.05126705,1.704026036,0,0,0.650894065,0,0,11.26631806,0,0,0,6.516254068,9.803634768,2.21230848,0,0,28.73075657,0,0,0.844699601,0,0.197462244,0,3.996782097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100051.c.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133868809,73.1221181,0,0.039664832,0,0,0,20.57117358,0,0,0,0,1.120531509,0.118994497,0,0,0,0,0,0,0,3.550002479,0,1.34364619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.055,0,0,0,0,0,0,0,0,0,0,0,0,0,99.72826087,0.011814745,0,0,0,0,0,0.082703214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177221172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.059,0,0,0,0,0,0,0,0,0,0,0,0,0,75.88721077,0.02975969,0,0,0,0,0,0.200877911,0,0,0,23.04144037,0,0.104158917,0,0,0,0,0,0,0,0,0,0.73655234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100053.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100055.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,9.631260319,1.784731504,0,0,0,0,0,7.563487696,0,0,0,48.50224074,0,16.72301282,0,0,0,0,0,0,0,0,0,15.79526692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100055.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273637634,1.04215184,0,0,0,0,0,17.50698649,0,0,0,8.017000466,0,51.89217513,0,0,10.00815091,0,0,0,0,3.871681416,0,7.388216116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100057.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0.610687023,0,0,0,0,0,0,0.294034493,0,0,0,0.033927057,0,0.96692112,0,0,0,0,0,0,0,0,0,98.09443031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100058.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,95.13986836,0.558298072,0,0,0,0,0,0.393747062,0,0,0,0.393747062,0,0.023507287,0,0,0,0,0,0,0,0,0,3.490832158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100058.c.055,0,0,0,0,0,0,0,0,0,0,0,0,0,90.78731202,2.508530267,0,0,0,0,0,0.139011753,0,0,0,4.435738658,0,0.03159358,0,0,0,0,0,0,0,0,0,2.097813724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
