100001.c.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018702076,0,0,0,0,85.2954928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107536937,0,0,11.33813353,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149616607,0,0,0,0,0,0,0,3.043762858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028053114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018702076,0,0
100001.c.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.708606982,0,3.015900449,0,7.293466989,46.89768406,0,0,0,3.9146215,0,0,0,0.198755617,0,0,0,0,0,0.034566194,0.42343588,0,0,0,0,0,0,0,0.12098168,0.354303491,0,2.799861735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.69858279,0,0,0,0,0,4.605945385,0,0,0,0,0,0,0,0,0.933287245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100001.c.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.68838219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.115936784,0,0,0,0,10.15804078,0,0,2.153456388,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6102063,0,0,0,0,0,0,0,11.27397756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100001.c.070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14337407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034136683,16.74745682,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034136683,0.068273367,0,0,0.648596982,0,0,0,0,45.68170957,0,0,0.068273367,0,0,0,0,0,0,0,0,0,0,0,0,0,1.044582508,0,0,0,0,0,0,0,35.31098518,0,0,0,0,0,0,0,0,0,0,0.034136683,0,0,0,0.14337407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04096402,0,0
100003.c.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183308173,0,0,0,1.606642226,0.528358853,0,1.35863705,0.194091007,0,0,0.301919344,0,0.17252534,0,3.914168644,9.305585508,0,0,0,1.671339228,0,0,0,0.614621523,0.204873841,0,0,0,0,3.666163468,32.75824887,0,0,0,0,0,0,0,17.75932715,0,0,0,0.668535691,0,0,0,0,0,2.577097261,0,0,0,0.711667026,2.771188268,0,3.525986629,0,0,0.539141686,0,3.148587449,0,0,0.129394005,1.056717705,0,0,0,0,0.075479836,0,0,0,0,0,0.064697002,0,0,8.960534829,0,0,0,0,0.301919344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226439508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.700884192,0,0,0.215656675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08626267,0,0
100004.c.060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.863720591,0,0,0,0,0,0,0,0.028075692,92.85754394,0,0,0,0,0,0,0,0,0.028075692,0,0,1.021955191,0.022460554,0,0.039305969,0,0,0,0,0,0,0,0.112302768,0.016845415,0,1.353248358,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050536246,0,0,0,0,0,0,0,1.465551126,0,0.044921107,0,0,0,0.028075692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044921107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022460554,0,0
100005.c.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.699877644,0,0.013109596,0,0,0,0,0,0,0,0.262191924,0,0,0,0.043698654,0,0,0.314630309,0.126726097,25.30589058,0,0,0,0.301520713,0,0,0,0.030589058,6.886907883,0,0,0,0,0,0,0,0,0.043698654,0.144205558,0,0,0,2.897220766,0.013109596,0,10.59692361,0,0,0,0,0,0,0.052438385,0,0,0,0.170424751,0,0,48.33945114,0,0,0,0,0,0.812794966,0,1.258521238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.686068869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100005.c.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054374691,0,0.049431537,1.433514582,0,0,0,0,0,0,0.197726149,0,36.21848739,0,0,0,0,0,0,0,0,0.173010381,0,0,3.830944142,0,0,0.242214533,0,0,0,1.255561048,0,0,0,14.92338112,0,0,27.8200692,0,0,0,0,0,0,0,0,0,0,0.182896688,0,0,0,0,0,0,0,0,11.39396935,0,0.266930302,0,1.171527435,0,0,0,0,0,0,0,0,0,0,0,0,0.785961443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100051.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015845977,0,0,0,0,0,0,0,0.071306897,52.37887731,0,0,0,0,0,0,0,0,14.05934318,0,0,1.105256903,0.007922989,0,0,0,0,0,0.043576437,0,0,0,0.182228737,0,0,17.3671909,0,0,0.11092184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.98973973,0,0.087152874,0,0,0,0,0,0,0,0,0,0,0,0,1.580636216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100051.c.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333210739,0,0,0,0,0,0,0,0.022986392,51.49411548,0,0,0,0,0,0,0,0,0,0,0,0,8.904928282,0,0,0,0,0,0.234461199,0,0,0,0.147112909,0,0,2.652629643,4.965060684,0,0.193085693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.73299007,0.285031261,16.93177639,0,0,0,0,0,0,0,0,0,0,0,0,9.102611254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.16312123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065454205,0,0,0,0,0,0,0,0.434802936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056103605,0,0,0,0,0,0.158960213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12155781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100053.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.90448838,0,0,0,0,0,0,0,0,8.252070532,0,0,0,0,0,0,0,0,0,0,0,0,0,0.277184077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016697836,0,0,0,0,0,0,0,0.988511889,0.400748063,0,0,0.010018702,0,0,0,0,0,0,0,0,0,0,0.150280524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100053.c.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12033091,0,0,0,0,0,0,0,0,96.50538982,0,0,0,0,0,0,0,0,1.303584858,0.010027576,0,0,0,0.015041364,0.030082728,0,0,0,0,0,0,0,0.200551517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010027576,0.020055152,0,0,0,0,0,0,0,1.303584858,0.431185761,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050137879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100054.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.26550815,0,0,0,0,0,0,0,0,4.121159951,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312046054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301285845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100054.c.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109968303,0,0,94.15874248,0,0,0,0,0,0,0,0,4.748043211,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155249369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.718028333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109968303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100055.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040092212,0,0,0,0,0.055126792,0,0,0,0.020046106,0,0,0,0,0,0,0,0,0,0,0.01503458,0,0,0,0,0,0,0,0.145334269,0.075172898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.636463867,0,0,0,0,0,0,0,0,0,0,0,0,0,99.01272928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100051.c.057,0,0,0,0,0,0.069477456,0,0,0,0,0,0,0,0,0.010970125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014626833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391267781,0,0,3.8651406,0.043880499,0,0,0,0.650894065,0,0,0,0.084104289,0.296193367,0.215745786,0.131641496,0.076790873,0.380297656,0.277909826,0.109701247,5.887300252,0,24.11964749,0,0,0,0,0,0,0,0,0,0,0,0.332760449,0,0.032910374,0.577759901,0.479028778,0,0,0.749625187,0,0,0,0.084104289,0.998281347,0,6.187150327,0.117014663,0,1.802757158,0,0,0.844699601,0.127984788,0,0.37298424,0,0,0,0.197462244,8.015504443,0,0,0,0,0,0.040223791,0.307163491,0.482685487,7.368267086,28.25172779,0,0,0,0.036567082,0,0,0,0,0,0.073134165,0,0,3.996782097,0,0,0,0,0.489998903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292536659,0.032910374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032910374,0,0,0,0,0,0,0,0,0,1.049475262,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100051.c.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203282265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.793296643,0,0,0,0,0,0,0,0,0,0.019832416,0,0,0.039664832,0,0,0,0.590014379,0,0,0,19.20769498,0,0,0,0.079329664,0.114036392,0,0,0,0,0,0,0,0,0,0,0,0.07437156,0,0,0.594972483,0,8.53289702,62.28370271,0,0,0,0.118994497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143785017,3.386385046,0.019832416,0.758589915,0,0,0.153701225,0.094203976,0.466061778,0.277653825,0,0,0.213198473,0,0,0,0.04958104,0,0,0,0,0,0.143785017,0.168575537,0,0,1.34364619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04958104,0,0,0,0,0,0,0,0,0,0.079329664,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.72826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011814745,0,0,0,0.082703214,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177221172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.88721077,0,0,0,0,0,0,0,0,0.02975969,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104158917,0,0,23.04144037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200877911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73655234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100053.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100055.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031449013,0,0,0,0,0,0,0,0,0,2.60240585,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055035773,0,0,0,0,7.02885447,0,0,0,0,0,0,0,0,0.731189559,0,0,1.022092932,0,0,0,0,0,0,16.51073198,0,0,0,0,0.078622533,0,48.50224074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16510732,0,0,0,0,0,0,0,0,0,0,0,0,0,15.79526692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.398380376,0,0,0,0,0,0,0,0,0,0,0,0.078622533,0,0
100055.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227061015,0,0,0,0,0,0,0,0,0,0,0,0,0,4.762459245,0,0,0,0,0.046576619,0,0,0,0,0,0,0,0,0.95482068,0,0,0.08733116,0,0,0,0,0,0,40.18397764,0,0,0,5.752212389,0.128085701,0.075687005,8.017000466,0,0,0,0,0,0,0,0,0,0,0,0,3.871681416,0,0,0,0,0,0,12.58733116,0,0,0.983931067,10.00815091,0,0,0,0,0,0,0,0,0,0,0,0,7.388216116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.935724266,0,0,0,0,0,0,0,0,0,0,0,0.989753144,0,0
100057.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.593723494,0,0,0,0,0,0,0,0.016963528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96692112,0,0.033927057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294034493,0,0,0,0,0,0,0,0,0,0,0,0,0,98.09443031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
