100058.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035260931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.10460743,0,0,0,0,0,0,0,0,0.558298072,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023507287,0,0,0.393747062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.393747062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.490832158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100058.c.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.78731202,0,0,0,0,0,0,0,0,2.508530267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03159358,0,4.435738658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139011753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.097813724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100061.c.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.78331528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021668472,0,0,0,0,0,0,0,0.036114121,0,0,0.057782593,0,0.014445648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086673889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100062.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020126799,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130824192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42024756,0,0,0,0.030190198,0,0.382409178,0.030190198,0.447821274,0,0,0,0.140887592,0,0,0,0,0,0,0,0,0,0,0,0,0,2.998893026,63.19814833,0,0,0,0.060380396,0,0,0,2.691959344,0,0,0,0,0.115729093,0,0,0,0,0,0,0,0,0.34215558,2.596357049,0,0.734628157,0,0,0,0.261648385,0,0.52329677,0,0,3.673140787,0,0,0,0,0,0,0,0,0,0.055348697,0.035221898,0,0,3.366207105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.35171581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392472577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100063.c.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081976812,0,0,1.024710153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111254245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.08712964,0,0,0,0.105398759,0,0,0.01756646,0.49771636,0.029277433,0,0,0.128820705,0,0,0,0.01756646,0,0,0,0,10.93804895,0,0,5.931607917,0,1.036421127,68.90151072,0,0,0,0,0,0,0,0.73779131,0,0,0,0.158098138,0.040988406,0,0,0,0,0,0,0,0,0.368895655,0,0,0.310340789,0,0,0.070265839,0.368895655,3.413748683,0,0,0,0.046843893,0,0,0,0,0,0,0,0,0,0.105398759,0.011710973,0,0,0.731935824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169809111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.556271226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100063.c.056,0.924920957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089660705,0,0,0,0,0,0,0,0,0,0.132131565,0,0,0,0,0,0,0.783351423,0,0,0,0.22179227,0,0,0,0.028313907,0.018875938,0,0,0.405832665,0,0,0,0,0,0,0,0,1.108961352,0,0,5.521211835,0,13.09046293,25.43532632,0,0,0,0,0,0,0,3.270256241,0,0,0.066065783,1.915907697,0.127412581,0,0,0,0,3.05790194,0,0,0,0.018875938,0.552121184,0,29.07838233,0,0,0.53796423,0.618186966,1.859279883,0,0,0,0.070784767,0,0,0,0.174602426,0,0,0,0,0,8.244065877,0,0,0,0.924920957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.184465103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53796423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100064.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032753327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.888433982,0.028659161,2.81678608,24.19242579,0,0,0,1.00716479,0,0,0,0.024564995,0.032753327,0,0,0,0,0,0,0,0,0,0.008188332,0,0,0,0.229273286,0,0,0.065506653,0,0,0,0,0,0,0,0,0,0,0,0,0,69.51484135,0,0,0,0,0,0,0,0.094165814,0.040941658,0,0,0,0,0.933469806,0,0,0,0,0,0,0,0,0.090071648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100064.c.053,0,0,0,0,0,0.046970409,0.130846138,0,0,0,0,0.157686372,0,0,0,0,0,0,0,0,0,0,0,0,2.382070724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087230759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.664295779,0.057035496,0,0,7.287123398,0.49654432,0,0,0,0.530094612,0,2.60350265,0,0.204656781,0.674360867,4.096490639,0,0.030195263,0.184526605,1.801650674,0.020130175,1.674159565,0.010065088,0.063745555,0,0,0,0,0,0,0,0,1.81842582,0,0,3.284573576,0,0.509964437,16.56713413,1.647319332,0,0,0.399248473,0,0,0,0.821982151,1.348721734,0,3.563040998,0.362343152,0,3.576461115,0,0.080520701,0.865597531,0.063745555,0,4.542709522,0,0.154331343,0.241562102,0.348923036,7.381064215,0,0,0,0,0.90921291,0,0.181171576,0,8.796886533,9.316916057,0,0.399248473,0,0.060390525,0,0,0,0,0.057035496,0.45292894,0,0,3.952224384,0,0,0,0,0.187881635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238207072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.200496544,0,0,0,0,0,0,0,0,0,0.342212977,0,0,0,0,0,0,0.12413608,0,0,0,0,0,0,0
100065.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034916201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.37849162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.398044693,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020949721,0,0,0,0,0,0,0,0.069832402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097765363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100066.c.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066066066,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06006006,0,0,0,0,92.77477477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.744744745,0,0,0.606606607,0,0,0.096096096,0,0,0,0,0,0,0,0,0,0.018018018,0,0,0,0,0,0,0,0,5.51951952,0,0,0,0,0,0.024024024,0,0,0,0,0,0,0,0,0.09009009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100004.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42752443,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325732899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285016287,0,0,0,0,6.005700326,0,0,0,0.468241042,0.122149837,0,0,0,0.468241042,0,1.465798046,4.356677524,0,0,0.223941368,0.69218241,0,0,0,0,0.285016287,0.346091205,0,1.404723127,0,0.325732899,75.24429967,0,0,0,0.223941368,0,0,0,1.404723127,0,0,0.101791531,0,0,0,0,0,0,0,0,0,0,1.913680782,0,0,0.244299674,0,0,0,0,0,0,0,0.285016287,0.529315961,0,0,0,0,0.366449511,0,0,0,0,0,0,0,0,0.346091205,0,0.651465798,0,0.549674267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69218241,0,0,0,0.244299674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100036.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269450994,80.95879645,0,0,0,0,0,0,0,0,0.437857865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.40204334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909397103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022454249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100036.c.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285306705,0,0,0,0,0,0,0,0,0,0.482826731,0,0,0,0,0,0,0,0.2523867,68.38582245,0,0,0,0,0,0,0,0,3.302973774,0,0,3.237133765,0,0,0.054866674,0,0,2.084933611,0,0,0,0,5.311094041,0,0,15.05541534,0,0,0,0,0,0,0,0,0,0,0.032920004,0,0,0,0,0,0,0,0,0,0,1.382640184,0.109733348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02194667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100041.c.050,0,0,0,0,0,0,0,0,0,0,0,0.706474402,0,0,0,0,0,0,0,0,0,0,0,0,0.764540792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.774218523,0,0,0,0,0,0,0,0,0,0,2.100067744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.396786993,0,0,2.57427659,1.674247556,0,0,0.638730282,0.861318107,0,0,2.622665247,0,0.851640375,0,0.270976483,6.309880964,0,0,0,0.309687409,0,0,7.142165876,0,0,0,0,0.580663892,0,2.961385851,16.66505371,0,0.212910094,0,0,0,0,0.658085745,12.50362915,0,0,0.183876899,0,0,0,0,0,0,0,0.280654215,0,0,0,1.316171489,0,12.22297493,0,0,0,2.942030388,0.832284912,4.567889287,0,1.064550469,0.522597503,0,0,0.329042872,0.338720604,0,0,0,0,0,3.087196361,0.832284912,0,0,3.377528307,0,0,0,0.464531114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290331946,0,0,0,0,0,0,0,0,0.358076067,0,0,2.32265557,0,0,0,0,0,0,0,0,1.722636214,0,0,0,0,0.309687409,0,0,0,0,0,0,0,0,0,0,0,0,0.396786993,0,0,0,0,0.658085745,0
100041.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113617919,0,0.422009414,0.762863172,0,0,0.113617919,0,1.136179192,0,0.081155657,0,0,0,0.357084889,1.022561273,0,0,0,0,0,0,0,0,0,0,0,0.048693394,0,0.389547151,0,0,0,0,0,0,0,0,0,0,0,0,0.227235838,0,0,0,0,0,0.211004707,0,0,0,0,1.525726343,0,0.292160364,0,1.11994806,0.048693394,0,0,0,0,0.113617919,0,1.103716929,0,0,0,2.548287616,0,45.09008278,1.639344262,0.925174485,0.357084889,0.422009414,2.434669696,0,1.006330141,0,0.146080182,0.37331602,0,0,0.146080182,0,0,0,0,0,0,0,0,0,0,0.37331602,0.584320727,0,0,0,0,0,0,0,0,0,0,0,0.941405616,0,0,0,0.259698101,0,0.37331602,0,0,0,0,0,3.10014608,0,0.259698101,0,0,0,0,0,0,0,0.519396202,0,0,0.097386788,0,4.203863009,1.882811232,1.996429151,0,7.352702483,2.045122545,0.178542444,0,0.162311313,0.941405616,0,0.162311313,0.24346697,0,0.113617919,0,1.509495212,0,0,0,0,0,0.389547151,0,0.24346697,0,0,0,1.055023535,0.584320727,0,1.201103717,0,0,0.405778283,0,0,0.470702808,0.697938646,0.503165071,1.249797111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324622626,0.697938646,0,0.097386788,0,0,0.146080182,0.454471677,0,0,0,0
100041.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097783572,0,0,0,0,0,0,0,0,0,0,0.024445893,10.14504563,0,0,0,0,0,0,0,0,0,0,0,0.171121252,0.016297262,0,0.114080834,0,0,0,0,0,0,0,4.172099087,0,0,0.048891786,0,0,0,0,0,0,0,0,0,0,0.08148631,0,0,0,0,0,0,0,0,0.057040417,0,84.17535854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.896349413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100041.c.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.89340709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149499178,0.022424877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.29690537,0.156974137,0,0,0,0,0,0,0,0,0,0,0,0,0,6.465839438,0,0,0,0,0,0,0,0,0.014949918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100041.c.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066711141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.613742495,0,0,14.87658439,0,0,0,0,0,0,0,0,0.080053369,0.026684456,0,0,0,0.040026684,0.106737825,0,0,0,0,0,0,0,0.186791194,0,0,0,0,0.293529019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.27751835,0.14676451,0,0,0,0,0,0,0,0,0.133422282,0,0,0,0,6.804536358,0,0,0,0.240160107,0,0,0,0,0,0.053368913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053368913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100041.c.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087931413,0,0,0,0.09892284,0.043965707,0,0.043965707,0,0,0,0,0,0.252802814,0,0.054957133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120905694,0,0,0,0.26379424,0,0,0,0,0.043965707,0,0,0.274785667,0,0,0,0.208837107,0,6.539898879,16.46515718,0.109914267,0,0,0.175862827,0.09892284,0.120905694,0,0,0,0,0,0,0,0,0.626511321,0,0,0,0,0,0,0,0.142888547,0.153879974,0,0.06594856,0,0,0.06594856,0,0,0,0,0,0,0.142888547,0.09892284,0,0,0.03297428,0,0,0,0,0,1.648714003,0,64.11299187,4.429544955,0,0,0,0,0,0,0,0,0.120905694,0,0,0,0,0.703451308,0,0.296768521,0.043965707,1.066168389,0.329742801,0.09892284,0,0,0.120905694,0,0,0,0,0,0,0.13189712,0,0,0,0,0,0.087931413,0,0,0,0,0,0,0,0,0,0.19784568,0,0,0,0,0,0,0,0,0,0,0,0.043965707,0,0,0,0,0,0,0,0,0,0,0,0.09892284,0,0.054957133,0,0,0,0.076939987,0,0,0,0
100041.c.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.59913914,0,0,0,0,0,0,0,0.458500983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084214466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.63684851,2.835220361,0,0,0,0,0,0,0,0,0,0,0,0,0,1.263216993,0,0,0,0,0,0,0,0,0,0,0,1.122859549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100041.c.060,0,0,0,0,0,0,0,0.043840421,0,0,0,0,0,0,0,0,0,0,0.087680842,0,0,0,0,0,0,0,0,0,0,0,0,0.175361683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219202104,0,0,0,0.27400263,0,0,0,0,0,0,0,0.27400263,0,0,0,0,0,7.770714599,66.74704077,0.098640947,0,0.043840421,0.548005261,0,0.120561157,0,0,0,0,0,0,0,1.863217887,0,0,0,0,0,0,0,0,1.063130206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043840421,0,0,0,0,0,0.131521263,0,12.6150811,1.183691363,0.120561157,0,0,0,0,0,0,0,0,0,0,0.043840421,0,4.175800088,0.054800526,0.372643577,0,0.745287155,0.120561157,0,0,0,0.131521263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109601052,0,0,0,0.241122315,0,0.328803157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197281894,0,0.054800526,0,0,0,0,0,0,0,0
