100041.c.061,0,0,0,0.071014321,0,0,0,0,0,0,0,0,0,0,0,0,0.047342881,0,0.189371523,0,0.047342881,0,0.106521482,0,0,0,0,0,0,0,0.094685762,0.55627885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189371523,0,0,0,0,0,0,0,0,0,0,0,0.047342881,0,0,0,0,0,0,0,0,0,0,0.02367144,0.698307492,0,0.508935969,0,0.840336134,0,0,0.130192922,0,0,0.153864363,0,0.520771689,0,0,0,1.432122145,0,22.70091135,42.1233282,0.414250207,0,0.153864363,1.254586342,0.165700083,0.224878684,0,0,1.053379098,0.106521482,0,0,0,0,0,0.02367144,0,0,0,0,0,0,0,0.272221565,0,0.130192922,0,0,0,0,0,0,0,0,0,1.029707658,0,0,0,0.201207243,0,0,0,0,0,0,0.035507161,5.882352941,1.088886259,0,0,0,0,0,0,0,0,0.828500414,0,0,0,0,2.710379927,0.56811457,1.219079181,0,3.917623387,1.72801515,0.213042964,0,0.106521482,0.319564445,0,0.059178601,0,0,0,0,0,0.035507161,0,0.390578767,0,0,0.213042964,0,0,0,0,0,0.757486093,0.284057285,0,0.508935969,0,0,0.236714404,0,0,0,1.384779264,0,1.006036217,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130192922,0,0.366907326,0.118357202,0,0,0,0,0.378743047,0,0,0,0
100041.c.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.82603215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.173967854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100051.c.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.62711864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.602636535,0,0.037664783,0,0,0,0,0.037664783,0,4.080351538,0,0,0,0,0,0,0.100439422,0,0,0,0,0,0,0.564971751,0,0,0,0,0,4.456999372,0,1.494036409,1.02950408,9.05210295,0,0,0,0,0,0,0,0,0,0,0,0,0.91650973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.8968254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103174603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.13005655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626359287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243584167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039420518,98.0683946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.557110476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305509017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029565389,0,0
100052.c.060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147011825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127836369,0,0,0,0,23.47075743,0,0,0,63.61137744,0,0,0,0,0,0,0,0,0,0,0.140620006,0,0,0,0,0,0,0,0.217321828,0,0,0.127836369,0,0,0,0.690316395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038350911,0.102269096,0,0.153403643,0.057526366,0,0,0,0,0,0,0.063918185,0,0,0,0,0,0,11.05145414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.810221253,0,0,0,0,91.81468786,0,0,0,0,0,0,0,0,0.90370832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218136491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.069076556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.184169523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158789464,0,0,0,0,0,0,0,0,0,0.046702783,0,0,0,0,0,0,0,0,92.1259107,0,0,0,0,0,0,0,0,0.728563422,0,0,0,0,0,0,0,0,0,0.046702783,0,0,0,0,0,0,1.662619092,0,0,0.037362227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.810386699,0.08406501,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298897814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321825629,0,0,0,0,0,0,0,0,97.05480788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078018334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.545348157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052.c.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014995876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022493814,0,0,0,0,0,0,0,3.479043263,0,0,0,0,0,0,0,0.157456699,78.30846517,0,0,0,0,0,0,0,0,3.284096873,0,0,0,0.442378346,0,0,0,0,0,0.134962885,0,0,0,0,0.097473195,0,1.372122666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.270225688,4.168853565,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217440204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029991752,0,0,0,0
100053.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.36115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.840100812,0,0,0.373378139,0,0,0.084010081,0,0,0,0,0,0,0,0,0,0.037337814,0,0,0,0,0,0,0,0,11.20134416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102678988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100054.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04382505,0,0,0,0.03506004,0,0,0.02629503,0,0,0,0,85.03812779,0,0,0,0,0,0,0,0,0.254185292,0,0,0.05259006,0,0,0.534665615,0,0,0,0,0,0,0,10.34271189,0,0,0.03506004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.584889123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05259006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100056.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.396300249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53361793,0,0,0,0,0.213447172,0,0,0.391319815,0,0,0,0,0.062255425,0.195659908,0,0,53.24617574,0,0,0,0,0,0,0,0,0.524724297,0,0,0,0,1.609747421,23.66595518,0,0,0,0.097829954,0,0,0,13.66951263,0,0,0,0,0,0.062255425,0,0,0,0,0,0,0,0,0.222340804,0.275702597,0,0,0,0,0,0.32906439,0.231234436,0,1.138384916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.684809676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088936322,0,0,0,0,0,0,0,0,1.23621487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12451085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100057.c.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.399915807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056128534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.54395566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100058.c.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.12024235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.817616902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062140749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100058.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.74561254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25438746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100060.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141743444,0,0,0,0,0,0,0,0,0.070871722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044294826,0,0,0,0.124025514,0,0,0.079730687,0,0,0,0,0.035435861,0,0,0,0.062012757,0,2.781715096,1.266832034,0,0,0,0.106307583,0,0.088589653,0,0,0.248051028,0,0,0,0,0.053153792,0.106307583,0,0,0,0,0,0,0,0.124025514,0.053153792,0,0.177179305,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026576896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.36463501,0.106307583,0.079730687,0,0.478384125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053153792,0,0,0,0.035435861,0,0,0.159461375,0.062012757,0,0,0.044294826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026576896,0,0,0,0
100060.c.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146148556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034387895,0,0,0,0,0,0,0,0.214924347,1.530261348,0,0,0,0.060178817,0,0,0,0,1.143397524,0,0,0.085969739,0,0.068775791,0,0,0,0,0,0,0,0,1.762379642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077372765,0,0,0,0,0,0,0,6.060866575,0,0,0,0,0,0,0,0,0,0,0.060178817,0,0,88.72936726,0,0,0,0,0.025790922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100061.c.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037792895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037792895,99.49609473,0,0,0,0,0,0,0,0,0,0,0,0.037792895,0,0,0.100781053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07558579,0,0,0,0,0,0,0,0.031494079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182665659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100062.c.051,0.201390242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097446891,0,0.142922107,95.9007341,0,0,0,0,0,0,0,0,0,0,0,0,0.194893783,0,1.37075294,0,0,0,0,0,0,0,1.338270642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11693627,0,0,0,0.097446891,0.168907945,0,0,0,0.045475216,0,0,0,0.019489378,0,0,0,0,0,0.032482297,0,0,0,0.071461054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201390242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100063.c.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087556091,0,0,0,0,0,0.142278647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120389625,0,0,0,0.197001204,0,0,0,0,0,0,0,0.098500602,0,0,0,0,0,5.11108679,91.31005801,0.087556091,0,0,0.273612783,0,0.229834738,0,0,0.098500602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098500602,0,0,0,0,0,0,0,0,0,0,0,0.339279851,0,0,0,0.076611579,0,0,0,0,0,0,0,0,0,0.043778045,0,0,0,0,0,0,0,0,0,0,0,0,0.065667068,0,0.383057896,0,0.372113385,0,0,0,0,0.120389625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109445113,0.153223159,0,0,0,0,0,0.306446317,0,0.175112181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100063.c.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.33663744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045749142,0,0,0,0,0,0,0,0,0,0,0.335493709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182996569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099123141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100064.c.055,0,0,0,0.055218112,0,0,0,0,0,0.165654335,0,0,0,0,0,0,0,0,0.248481502,0.487759985,0,0,0.165654335,0,0,0.165654335,0,0,0,0,0.156451316,0.874286766,0,0,0,0.202466409,0,0,0,0,0,0,0,0,0,0.312902632,0,0,0,0.055218112,0,0,0,0,0,0.073624149,0,0,0,0,0.110436223,0,0,0,0.12884226,0,0,0,0,0.791459599,0,0.570587153,0,0.874286766,0,0,0,0,0,0,0,0.515369041,0,0.055218112,0,2.751702558,0,28.57537272,35.86416345,0.294496595,0.248481502,0,0.837474692,0.110436223,1.076753175,0,0.156451316,0.211669428,0.230075465,0,0,0,0,0.119639242,0,0,0,0,0,0,0,0.036812074,0.395729799,0,0.101233204,0,0,0,0,0,0,0,0,0,1.168783361,0.027609056,0,0,0.165654335,0,0.119639242,0,0,0,0.138045279,0,2.797717651,0,0.331308669,0.285293576,0,0,0,0,0,0,0.708632431,0,0,0.036812074,0,1.573716179,0,1.362046751,0.092030186,5.42057795,1.187189398,0.147248297,0,0,0.395729799,0,0.101233204,0.06442113,0,0,0,0.239278483,0.06442113,0,0,0,0,0,0,0,0,0,0,1.859009755,0.450947911,0,0.552181115,0,0,0.276090558,0,0,0.506166022,0.377323762,0,0.837474692,0.06442113,0,0,0.165654335,0,0.19326339,0,0,0,0.082827167,0,0,0,0,0.082827167,0.708632431,0,0,0,0,0,0.312902632,0.082827167,0,0,0
